image_id,predicted_label
Test_0,3
Test_1,3
Test_2,0
Test_3,0
Test_4,2
Test_5,1
Test_6,2
Test_7,3
Test_8,0
Test_9,3
Test_10,3
Test_11,0
Test_12,0
Test_13,0
Test_14,2
Test_15,0
Test_16,3
Test_17,3
Test_18,0
Test_19,3
Test_20,0
Test_21,3
Test_22,3
Test_23,2
Test_24,0
Test_25,2
Test_26,0
Test_27,2
Test_28,0
Test_29,3
Test_30,2
Test_31,3
Test_32,3
Test_33,2
Test_34,3
Test_35,3
Test_36,3
Test_37,0
Test_38,0
Test_39,3
Test_40,1
Test_41,0
Test_42,2
Test_43,3
Test_44,0
Test_45,3
Test_46,0
Test_47,2
Test_48,0
Test_49,2
Test_50,3
Test_51,3
Test_52,2
Test_53,2
Test_54,2
Test_55,3
Test_56,3
Test_57,3
Test_58,1
Test_59,2
Test_60,3
Test_61,2
Test_62,2
Test_63,0
Test_64,3
Test_65,0
Test_66,0
Test_67,2
Test_68,2
Test_69,2
Test_70,3
Test_71,2
Test_72,0
Test_73,0
Test_74,3
Test_75,0
Test_76,3
Test_77,3
Test_78,3
Test_79,2
Test_80,0
Test_81,2
Test_82,3
Test_83,3
Test_84,3
Test_85,3
Test_86,2
Test_87,3
Test_88,0
Test_89,0
Test_90,0
Test_91,2
Test_92,3
Test_93,0
Test_94,3
Test_95,3
Test_96,0
Test_97,0
Test_98,0
Test_99,0
Test_100,0
Test_101,0
Test_102,0
Test_103,3
Test_104,2
Test_105,3
Test_106,0
Test_107,3
Test_108,0
Test_109,0
Test_110,0
Test_111,3
Test_112,2
Test_113,3
Test_114,0
Test_115,2
Test_116,3
Test_117,3
Test_118,3
Test_119,3
Test_120,3
Test_121,3
Test_122,0
Test_123,0
Test_124,0
Test_125,2
Test_126,0
Test_127,2
Test_128,0
Test_129,3
Test_130,3
Test_131,3
Test_132,3
Test_133,3
Test_134,3
Test_135,2
Test_136,0
Test_137,2
Test_138,2
Test_139,2
Test_140,2
Test_141,0
Test_142,3
Test_143,1
Test_144,2
Test_145,3
Test_146,3
Test_147,2
Test_148,1
Test_149,0
Test_150,3
Test_151,3
Test_152,3
Test_153,3
Test_154,3
Test_155,0
Test_156,2
Test_157,3
Test_158,3
Test_159,2
Test_160,0
Test_161,3
Test_162,2
Test_163,3
Test_164,0
Test_165,3
Test_166,0
Test_167,2
Test_168,0
Test_169,3
Test_170,3
Test_171,2
Test_172,0
Test_173,3
Test_174,2
Test_175,2
Test_176,0
Test_177,3
Test_178,2
Test_179,3
Test_180,3
Test_181,0
Test_182,3
Test_183,0
Test_184,3
Test_185,2
Test_186,0
Test_187,3
Test_188,3
Test_189,2
Test_190,3
Test_191,2
Test_192,0
Test_193,0
Test_194,2
Test_195,2
Test_196,1
Test_197,3
Test_198,2
Test_199,2
Test_200,3
Test_201,1
Test_202,3
Test_203,3
Test_204,3
Test_205,0
Test_206,3
Test_207,3
Test_208,0
Test_209,2
Test_210,0
Test_211,2
Test_212,3
Test_213,2
Test_214,3
Test_215,2
Test_216,0
Test_217,0
Test_218,0
Test_219,0
Test_220,0
Test_221,0
Test_222,3
Test_223,2
Test_224,2
Test_225,3
Test_226,2
Test_227,3
Test_228,0
Test_229,2
Test_230,2
Test_231,3
Test_232,0
Test_233,0
Test_234,2
Test_235,3
Test_236,2
Test_237,2
Test_238,2
Test_239,3
Test_240,0
Test_241,3
Test_242,3
Test_243,0
Test_244,0
Test_245,0
Test_246,0
Test_247,2
Test_248,2
Test_249,2
Test_250,1
Test_251,3
Test_252,0
Test_253,0
Test_254,2
Test_255,3
Test_256,0
Test_257,3
Test_258,0
Test_259,2
Test_260,2
Test_261,0
Test_262,2
Test_263,2
Test_264,2
Test_265,3
Test_266,2
Test_267,0
Test_268,3
Test_269,2
Test_270,0
Test_271,3
Test_272,0
Test_273,0
Test_274,3
Test_275,3
Test_276,0
Test_277,3
Test_278,3
Test_279,2
Test_280,3
Test_281,3
Test_282,1
Test_283,3
Test_284,3
Test_285,2
Test_286,3
Test_287,0
Test_288,3
Test_289,3
Test_290,3
Test_291,2
Test_292,2
Test_293,0
Test_294,2
Test_295,2
Test_296,0
Test_297,3
Test_298,2
Test_299,3
Test_300,0
Test_301,0
Test_302,2
Test_303,2
Test_304,0
Test_305,0
Test_306,3
Test_307,2
Test_308,2
Test_309,2
Test_310,3
Test_311,3
Test_312,3
Test_313,0
Test_314,0
Test_315,3
Test_316,3
Test_317,0
Test_318,0
Test_319,2
Test_320,2
Test_321,3
Test_322,1
Test_323,2
Test_324,0
Test_325,0
Test_326,3
Test_327,0
Test_328,2
Test_329,2
Test_330,2
Test_331,0
Test_332,0
Test_333,0
Test_334,2
Test_335,3
Test_336,3
Test_337,0
Test_338,0
Test_339,2
Test_340,2
Test_341,3
Test_342,3
Test_343,2
Test_344,3
Test_345,3
Test_346,3
Test_347,2
Test_348,3
Test_349,0
Test_350,0
Test_351,2
Test_352,3
Test_353,2
Test_354,2
Test_355,0
Test_356,0
Test_357,2
Test_358,0
Test_359,3
Test_360,2
Test_361,3
Test_362,3
Test_363,3
Test_364,3
Test_365,3
Test_366,2
Test_367,3
Test_368,0
Test_369,0
Test_370,2
Test_371,0
Test_372,2
Test_373,2
Test_374,3
Test_375,2
Test_376,0
Test_377,3
Test_378,2
Test_379,3
Test_380,0
Test_381,0
Test_382,3
Test_383,0
Test_384,0
Test_385,0
Test_386,3
Test_387,3
Test_388,3
Test_389,2
Test_390,0
Test_391,2
Test_392,2
Test_393,2
Test_394,3
Test_395,2
Test_396,2
Test_397,3
Test_398,0
Test_399,3
Test_400,3
Test_401,3
Test_402,3
Test_403,0
Test_404,2
Test_405,3
Test_406,3
Test_407,3
Test_408,3
Test_409,0
Test_410,3
Test_411,0
Test_412,0
Test_413,3
Test_414,2
Test_415,3
Test_416,0
Test_417,3
Test_418,0
Test_419,3
Test_420,0
Test_421,2
Test_422,0
Test_423,3
Test_424,3
Test_425,3
Test_426,0
Test_427,0
Test_428,0
Test_429,2
Test_430,0
Test_431,3
Test_432,2
Test_433,3
Test_434,3
Test_435,0
Test_436,3
Test_437,2
Test_438,0
Test_439,3
Test_440,0
Test_441,2
Test_442,3
Test_443,2
Test_444,1
Test_445,3
Test_446,0
Test_447,3
Test_448,2
Test_449,3
Test_450,3
Test_451,3
Test_452,0
Test_453,3
Test_454,0
Test_455,3
Test_456,2
Test_457,3
Test_458,3
Test_459,3
Test_460,0
Test_461,0
Test_462,2
Test_463,0
Test_464,2
Test_465,2
Test_466,2
Test_467,2
Test_468,0
Test_469,3
Test_470,0
Test_471,2
Test_472,3
Test_473,3
Test_474,3
Test_475,0
Test_476,3
Test_477,1
Test_478,2
Test_479,0
Test_480,0
Test_481,0
Test_482,3
Test_483,3
Test_484,0
Test_485,0
Test_486,0
Test_487,3
Test_488,0
Test_489,0
Test_490,0
Test_491,0
Test_492,2
Test_493,0
Test_494,2
Test_495,2
Test_496,0
Test_497,2
Test_498,0
Test_499,0
Test_500,0
Test_501,0
Test_502,3
Test_503,2
Test_504,0
Test_505,3
Test_506,2
Test_507,3
Test_508,3
Test_509,2
Test_510,0
Test_511,0
Test_512,3
Test_513,3
Test_514,2
Test_515,2
Test_516,3
Test_517,3
Test_518,0
Test_519,2
Test_520,1
Test_521,3
Test_522,3
Test_523,0
Test_524,0
Test_525,3
Test_526,3
Test_527,2
Test_528,3
Test_529,3
Test_530,1
Test_531,2
Test_532,3
Test_533,1
Test_534,2
Test_535,2
Test_536,3
Test_537,2
Test_538,2
Test_539,3
Test_540,0
Test_541,2
Test_542,0
Test_543,3
Test_544,3
Test_545,3
Test_546,3
Test_547,3
Test_548,0
Test_549,0
Test_550,2
Test_551,2
Test_552,0
Test_553,2
Test_554,3
Test_555,2
Test_556,0
Test_557,0
Test_558,0
Test_559,0
Test_560,3
Test_561,0
Test_562,3
Test_563,3
Test_564,3
Test_565,3
Test_566,0
Test_567,2
Test_568,3
Test_569,3
Test_570,3
Test_571,3
Test_572,0
Test_573,0
Test_574,3
Test_575,3
Test_576,0
Test_577,2
Test_578,0
Test_579,2
Test_580,1
Test_581,0
Test_582,0
Test_583,0
Test_584,3
Test_585,2
Test_586,0
Test_587,0
Test_588,2
Test_589,2
Test_590,0
Test_591,2
Test_592,0
Test_593,3
Test_594,0
Test_595,0
Test_596,3
Test_597,3
Test_598,0
Test_599,0
Test_600,3
Test_601,0
Test_602,0
Test_603,0
Test_604,2
Test_605,3
Test_606,2
Test_607,3
Test_608,2
Test_609,3
Test_610,3
Test_611,0
Test_612,2
Test_613,0
Test_614,3
Test_615,0
Test_616,3
Test_617,3
Test_618,2
Test_619,3
Test_620,3
Test_621,0
Test_622,3
Test_623,3
Test_624,2
Test_625,3
Test_626,2
Test_627,2
Test_628,3
Test_629,0
Test_630,3
Test_631,0
Test_632,2
Test_633,3
Test_634,3
Test_635,0
Test_636,0
Test_637,0
Test_638,0
Test_639,0
Test_640,0
Test_641,3
Test_642,2
Test_643,2
Test_644,0
Test_645,3
Test_646,3
Test_647,3
Test_648,2
Test_649,3
Test_650,3
Test_651,3
Test_652,0
Test_653,0
Test_654,0
Test_655,2
Test_656,3
Test_657,2
Test_658,3
Test_659,0
Test_660,0
Test_661,3
Test_662,0
Test_663,3
Test_664,0
Test_665,1
Test_666,3
Test_667,0
Test_668,0
Test_669,2
Test_670,2
Test_671,3
Test_672,3
Test_673,3
Test_674,2
Test_675,1
Test_676,0
Test_677,0
Test_678,3
Test_679,3
Test_680,0
Test_681,0
Test_682,3
Test_683,0
Test_684,3
Test_685,3
Test_686,0
Test_687,3
Test_688,2
Test_689,3
Test_690,3
Test_691,3
Test_692,0
Test_693,0
Test_694,0
Test_695,2
Test_696,2
Test_697,1
Test_698,0
Test_699,2
Test_700,2
Test_701,3
Test_702,3
Test_703,3
Test_704,2
Test_705,2
Test_706,0
Test_707,0
Test_708,2
Test_709,2
Test_710,0
Test_711,0
Test_712,0
Test_713,2
Test_714,0
Test_715,0
Test_716,2
Test_717,0
Test_718,0
Test_719,2
Test_720,3
Test_721,3
Test_722,1
Test_723,0
Test_724,3
Test_725,2
Test_726,0
Test_727,0
Test_728,0
Test_729,0
Test_730,1
Test_731,0
Test_732,2
Test_733,3
Test_734,3
Test_735,2
Test_736,3
Test_737,0
Test_738,1
Test_739,2
Test_740,3
Test_741,2
Test_742,3
Test_743,0
Test_744,0
Test_745,2
Test_746,2
Test_747,2
Test_748,1
Test_749,3
Test_750,3
Test_751,3
Test_752,3
Test_753,3
Test_754,0
Test_755,3
Test_756,3
Test_757,3
Test_758,3
Test_759,3
Test_760,2
Test_761,0
Test_762,0
Test_763,3
Test_764,0
Test_765,3
Test_766,3
Test_767,0
Test_768,3
Test_769,3
Test_770,0
Test_771,2
Test_772,0
Test_773,2
Test_774,0
Test_775,0
Test_776,3
Test_777,2
Test_778,0
Test_779,3
Test_780,3
Test_781,2
Test_782,1
Test_783,2
Test_784,0
Test_785,0
Test_786,2
Test_787,2
Test_788,3
Test_789,2
Test_790,3
Test_791,3
Test_792,2
Test_793,1
Test_794,2
Test_795,2
Test_796,2
Test_797,0
Test_798,2
Test_799,2
Test_800,3
Test_801,0
Test_802,2
Test_803,2
Test_804,0
Test_805,3
Test_806,0
Test_807,2
Test_808,0
Test_809,0
Test_810,3
Test_811,0
Test_812,2
Test_813,2
Test_814,2
Test_815,2
Test_816,3
Test_817,3
Test_818,0
Test_819,2
Test_820,0
Test_821,2
Test_822,0
Test_823,3
Test_824,2
Test_825,3
Test_826,2
Test_827,0
Test_828,2
Test_829,3
Test_830,2
Test_831,2
Test_832,0
Test_833,2
Test_834,0
Test_835,3
Test_836,2
Test_837,0
Test_838,0
Test_839,2
Test_840,0
Test_841,0
Test_842,2
Test_843,2
Test_844,3
Test_845,2
Test_846,0
Test_847,3
Test_848,2
Test_849,3
Test_850,0
Test_851,0
Test_852,3
Test_853,3
Test_854,3
Test_855,1
Test_856,0
Test_857,2
Test_858,2
Test_859,3
Test_860,3
Test_861,3
Test_862,0
Test_863,2
Test_864,2
Test_865,0
Test_866,2
Test_867,0
Test_868,3
Test_869,3
Test_870,0
Test_871,3
Test_872,0
Test_873,0
Test_874,3
Test_875,0
Test_876,0
Test_877,3
Test_878,0
Test_879,2
Test_880,0
Test_881,0
Test_882,3
Test_883,3
Test_884,2
Test_885,2
Test_886,1
Test_887,2
Test_888,3
Test_889,0
Test_890,2
Test_891,0
Test_892,3
Test_893,2
Test_894,2
Test_895,2
Test_896,0
Test_897,2
Test_898,3
Test_899,0
Test_900,0
Test_901,0
Test_902,0
Test_903,0
Test_904,3
Test_905,0
Test_906,0
Test_907,0
Test_908,3
Test_909,2
Test_910,2
Test_911,2
Test_912,2
Test_913,0
Test_914,3
Test_915,2
Test_916,2
Test_917,0
Test_918,0
Test_919,3
Test_920,2
Test_921,2
Test_922,2
Test_923,0
Test_924,2
Test_925,3
Test_926,2
Test_927,3
Test_928,3
Test_929,1
Test_930,2
Test_931,2
Test_932,3
Test_933,2
Test_934,0
Test_935,2
Test_936,3
Test_937,3
Test_938,3
Test_939,2
Test_940,3
Test_941,0
Test_942,2
Test_943,3
Test_944,3
Test_945,0
Test_946,0
Test_947,0
Test_948,0
Test_949,0
Test_950,2
Test_951,2
Test_952,0
Test_953,3
Test_954,0
Test_955,0
Test_956,3
Test_957,2
Test_958,0
Test_959,3
Test_960,2
Test_961,0
Test_962,3
Test_963,0
Test_964,3
Test_965,0
Test_966,2
Test_967,3
Test_968,3
Test_969,2
Test_970,3
Test_971,3
Test_972,2
Test_973,2
Test_974,3
Test_975,1
Test_976,3
Test_977,3
Test_978,3
Test_979,2
Test_980,2
Test_981,0
Test_982,3
Test_983,3
Test_984,2
Test_985,2
Test_986,3
Test_987,2
Test_988,0
Test_989,0
Test_990,2
Test_991,1
Test_992,0
Test_993,0
Test_994,0
Test_995,3
Test_996,2
Test_997,3
Test_998,0
Test_999,1
Test_1000,2
Test_1001,0
Test_1002,2
Test_1003,0
Test_1004,3
Test_1005,2
Test_1006,3
Test_1007,3
Test_1008,3
Test_1009,3
Test_1010,3
Test_1011,2
Test_1012,2
Test_1013,2
Test_1014,3
Test_1015,2
Test_1016,0
Test_1017,0
Test_1018,3
Test_1019,3
Test_1020,2
Test_1021,0
Test_1022,2
Test_1023,2
Test_1024,3
Test_1025,0
Test_1026,2
Test_1027,0
Test_1028,0
Test_1029,0
Test_1030,1
Test_1031,3
Test_1032,0
Test_1033,0
Test_1034,0
Test_1035,2
Test_1036,0
Test_1037,2
Test_1038,3
Test_1039,2
Test_1040,0
Test_1041,2
Test_1042,2
Test_1043,3
Test_1044,0
Test_1045,2
Test_1046,0
Test_1047,0
Test_1048,3
Test_1049,2
Test_1050,2
Test_1051,2
Test_1052,3
Test_1053,3
Test_1054,2
Test_1055,2
Test_1056,2
Test_1057,2
Test_1058,0
Test_1059,2
Test_1060,2
Test_1061,3
Test_1062,0
Test_1063,2
Test_1064,3
Test_1065,3
Test_1066,0
Test_1067,0
Test_1068,0
